Start Time,End Time,Falling Asleep Time,Wake-up time,Sleep Time Ratio(%),Time Asleep(min),Sleep Stages - Awake(min),Sleep Stages - REM(min),Sleep Stages - Light Sleep(min),Sleep Stages - Deep Sleep(min),,Date,Steps,Calories(kcal),,Date,Avg. Heart Rate(bpm),Min. Heart Rate(bpm),Max. Heart Rate(bpm),Avg. Spo2(%),Min. Spo2(%),Max. Spo2(%),Avg. HRV(ms),Min. HRV(ms),Max. HRV(ms)
1/12/2026 16:39,1/12/2026 17:34,1/12/2026 17:12,1/12/2026 17:29,33.00%,18,0,0,0,0,,1/15/2026,3279,1587,,1/15/2026,70,55,113,94%,86%,97%,41,11,114
1/12/2026 22:35,1/13/2026 8:23,1/12/2026 22:45,1/13/2026 8:20,93.00%,547,28,140,262,145,,1/16/2026,1784,1501,,1/16/2026,65,51,123,96%,91%,98%,43,11,122
1/13/2026 23:15,1/14/2026 2:45,1/13/2026 23:25,1/14/2026 2:05,73.00%,153,7,10,98,45,,1/17/2026,2369,1490,,1/17/2026,63,52,116,95%,88%,100%,40,11,132
1/14/2026 4:43,1/14/2026 9:45,1/14/2026 4:50,1/14/2026 9:40,88.00%,268,22,50,148,70,,1/18/2026,1772,1510,,1/18/2026,62,50,101,96%,91%,99%,45,11,112
1/14/2026 20:42,1/15/2026 0:42,1/14/2026 20:57,1/15/2026 0:37,83.00%,200,20,40,110,50,,1/19/2026,2916,1510,,1/19/2026,63,54,98,95%,88%,99%,53,12,162
1/15/2026 3:47,1/15/2026 6:49,1/15/2026 4:02,1/15/2026 6:42,68.00%,125,35,5,70,50,,1/20/2026,1625,1467,,1/20/2026,65,50,112,96%,91%,100%,40,11,137
1/16/2026 0:22,1/16/2026 7:57,1/16/2026 0:30,1/16/2026 7:55,87.00%,396,50,78,200,118,,1/21/2026,6945,1810,,1/21/2026,65,52,103,96%,91%,98%,37,11,185
1/16/2026 23:17,1/17/2026 7:22,1/16/2026 23:27,1/17/2026 7:22,92.00%,447,28,30,327,90,,1/22/2026,3958,1564,,1/22/2026,65,52,100,95%,88%,99%,54,11,176
1/18/2026 0:55,1/18/2026 7:20,1/18/2026 1:12,1/18/2026 7:07,83.00%,320,35,55,180,85,,1/23/2026,2779,2658,,1/23/2026,66,51,147,96%,91%,99%,40,11,124
1/18/2026 23:14,1/19/2026 6:54,1/18/2026 23:26,1/19/2026 6:51,91.00%,420,25,58,242,120,,1/24/2026,3635,1737,,1/24/2026,61,51,121,95%,90%,98%,57,12,157
1/20/2026 0:40,1/20/2026 8:17,1/20/2026 1:14,1/20/2026 8:09,86.00%,395,20,60,250,85,,1/25/2026,831,1379,,1/25/2026,63,51,90,95%,90%,97%,63,20,141
1/20/2026 22:53,1/21/2026 8:41,1/20/2026 23:18,1/21/2026 8:13,77.00%,455,80,80,280,95,,1/26/2026,2007,1483,,1/26/2026,59,47,78,96%,88%,99%,43,11,158
1/21/2026 21:39,1/22/2026 0:49,1/21/2026 22:39,1/22/2026 0:49,60.00%,115,15,0,90,25,,1/27/2026,175,1324,,1/27/2026,53,48,74,96%,95%,98%,31,11,96
1/22/2026 4:54,1/22/2026 6:57,1/22/2026 4:59,1/22/2026 6:54,88.00%,108,7,25,68,15,,1/28/2026,166,1323,,1/28/2026,52,47,69,96%,89%,98%,38,11,126
1/22/2026 11:55,1/22/2026 13:55,1/22/2026 12:00,1/22/2026 13:50,92.00%,110,0,30,55,25,,1/29/2026,3312,1547,,1/29/2026,60,47,116,96%,93%,99%,46,11,129
1/22/2026 21:39,1/23/2026 5:21,1/22/2026 21:46,1/23/2026 5:21,83.00%,385,70,95,172,118,,1/30/2026,1500,1505,,1/30/2026,58,47,115,95%,90%,97%,45,12,142
1/23/2026 23:11,1/24/2026 5:08,1/23/2026 23:28,1/24/2026 5:08,87.00%,313,27,33,205,75,,1/31/2026,201,1325,,1/31/2026,56,48,85,96%,94%,97%,27,11,91
1/25/2026 23:04,1/26/2026 7:32,1/25/2026 23:12,1/26/2026 7:32,76.00%,384,116,42,217,125,,2/1/2026,1991,1543,,2/1/2026,63,51,107,95%,86%,98%,46,12,139
1/26/2026 23:00,1/27/2026 7:23,1/26/2026 23:33,1/27/2026 7:18,87.00%,438,27,55,265,118,,2/2/2026,1189,1478,,2/2/2026,59,47,119,95%,89%,99%,42,11,186
1/27/2026 21:18,1/28/2026 9:03,1/27/2026 21:23,1/28/2026 7:56,82.00%,581,52,58,388,135,,2/3/2026,1914,1508,,2/3/2026,59,46,111,96%,90%,99%,49,11,178
1/28/2026 22:31,1/29/2026 4:31,1/28/2026 22:43,1/29/2026 4:28,79.00%,285,60,20,180,85,,2/4/2026,5045,1564,,2/4/2026,60,48,116,95%,85%,99%,62,13,190
1/29/2026 8:33,1/29/2026 10:26,1/29/2026 8:41,1/29/2026 10:21,80.00%,90,10,0,60,30,,2/5/2026,4483,1600,,2/5/2026,60,48,110,95%,91%,97%,42,11,165
1/30/2026 0:02,1/30/2026 8:09,1/30/2026 0:12,1/30/2026 8:07,85.00%,415,60,55,255,105,,2/6/2026,4308,1576,,2/6/2026,63,50,111,95%,84%,99%,50,11,130
1/30/2026 21:59,1/31/2026 6:02,1/30/2026 22:07,1/31/2026 5:47,87.00%,418,42,85,228,105,,2/7/2026,4477,1535,,2/7/2026,59,48,117,95%,87%,99%,55,12,158
1/31/2026 22:02,2/1/2026 7:25,1/31/2026 22:25,2/1/2026 7:20,87.00%,487,49,62,290,135,,2/8/2026,3120,1517,,2/8/2026,62,50,92,96%,91%,99%,47,11,139
2/1/2026 23:54,2/2/2026 9:02,2/2/2026 0:09,2/2/2026 8:54,85.00%,467,58,85,292,90,,2/9/2026,4421,1526,,2/9/2026,65,49,116,96%,91%,100%,43,11,163
2/3/2026 1:24,2/3/2026 8:54,2/3/2026 1:49,2/3/2026 8:29,85.00%,382,18,100,182,100,,2/10/2026,5238,1762,,2/10/2026,70,54,111,96%,92%,100%,40,11,164
2/3/2026 22:05,2/4/2026 7:55,2/3/2026 22:25,2/4/2026 7:55,82.00%,482,88,152,232,98,,2/11/2026,4721,1641,,2/11/2026,64,53,96,96%,90%,98%,42,11,112
2/4/2026 23:42,2/5/2026 7:37,2/4/2026 23:55,2/5/2026 7:22,87.00%,414,34,42,252,120,,2/12/2026,3296,1562,,2/12/2026,66,49,111,94%,86%,97%,50,11,136
2/5/2026 22:03,2/6/2026 5:40,2/5/2026 22:10,2/6/2026 5:30,93.00%,426,14,60,258,108,,2/13/2026,3308,1540,,2/13/2026,65,55,98,95%,89%,99%,43,11,164
2/7/2026 0:01,2/7/2026 4:46,2/7/2026 0:11,2/7/2026 4:41,89.00%,253,17,40,138,75,,2/14/2026,6411,1582,,2/14/2026,66,53,98,95%,88%,98%,45,11,160
2/7/2026 21:40,2/8/2026 5:38,2/7/2026 21:53,2/8/2026 5:33,85.00%,408,52,68,225,115,,2/15/2026,2839,1523,,2/15/2026,65,53,110,96%,90%,99%,54,11,145
2/9/2026 0:37,2/9/2026 7:59,2/9/2026 1:02,2/9/2026 7:57,86.00%,380,36,105,170,105,,2/16/2026,3394,1495,,2/16/2026,64,53,96,95%,83%,99%,46,11,135
2/10/2026 0:13,2/10/2026 5:25,2/10/2026 0:50,2/10/2026 5:15,81.00%,253,12,35,158,60,,2/17/2026,4803,1575,,2/17/2026,67,53,123,96%,93%,99%,48,11,139
2/10/2026 13:55,2/10/2026 16:00,2/10/2026 14:00,2/10/2026 15:50,80.00%,100,10,25,50,25,,2/18/2026,4349,1470,,2/18/2026,61,49,100,97%,95%,98%,47,13,111
2/10/2026 21:48,2/11/2026 8:53,2/10/2026 21:55,2/11/2026 8:40,76.00%,503,142,60,338,105,,2/19/2026,6589,1562,,2/19/2026,65,51,107,95%,88%,99%,44,14,109
2/11/2026 20:05,2/11/2026 23:25,2/11/2026 20:20,2/11/2026 23:00,80.00%,160,0,25,105,30,,2/20/2026,8667,1631,,2/20/2026,66,50,106,95%,88%,99%,44,11,111
2/12/2026 5:10,2/12/2026 9:22,2/12/2026 5:20,2/12/2026 9:20,83.00%,210,31,40,128,42,,2/21/2026,8002,1630,,2/21/2026,67,53,112,96%,92%,99%,36,11,98
2/12/2026 18:38,2/13/2026 6:37,2/12/2026 18:46,2/13/2026 6:32,79.00%,569,138,150,274,145,,2/22/2026,2185,1483,,2/22/2026,64,55,85,96%,93%,100%,40,11,152
2/13/2026 22:44,2/14/2026 4:44,2/13/2026 23:12,2/14/2026 4:42,86.00%,310,21,35,210,65,,2/23/2026,5559,1580,,2/23/2026,69,55,107,95%,89%,99%,41,11,131
2/14/2026 23:52,2/15/2026 7:22,2/15/2026 0:07,2/15/2026 7:22,89.00%,402,33,52,225,125,,2/24/2026,6047,1608,,2/24/2026,71,55,113,95%,87%,100%,39,11,119
2/15/2026 22:31,2/16/2026 7:51,2/15/2026 22:39,2/16/2026 7:26,85.00%,478,50,55,288,135,,2/25/2026,3621,1570,,2/25/2026,67,51,113,93%,85%,97%,47,11,145
2/16/2026 22:47,2/17/2026 6:55,2/16/2026 23:42,2/17/2026 6:52,69.00%,339,91,52,232,55,,2/26/2026,2746,1499,,2/26/2026,69,54,109,96%,90%,98%,40,11,101
2/18/2026 2:30,2/18/2026 7:40,2/18/2026 2:35,2/18/2026 7:20,85.00%,262,23,55,162,45,,2/27/2026,3945,1582,,2/27/2026,65,52,110,95%,87%,100%,38,11,98
2/18/2026 23:44,2/19/2026 6:46,2/18/2026 23:56,2/19/2026 6:41,85.00%,360,45,65,220,75,,2/28/2026,3751,1595,,2/28/2026,63,50,95,95%,86%,99%,56,13,164
2/19/2026 23:23,2/20/2026 7:21,2/20/2026 0:11,2/20/2026 7:11,85.00%,405,15,70,230,105,,3/1/2026,4561,1550,,3/1/2026,67,51,101,94%,87%,98%,52,11,145
2/20/2026 22:30,2/21/2026 3:25,2/20/2026 22:45,2/21/2026 3:25,77.00%,228,52,5,138,85,,3/2/2026,4673,1580,,3/2/2026,62,47,101,96%,84%,99%,40,11,151
2/21/2026 5:55,2/21/2026 9:52,2/21/2026 6:05,2/21/2026 9:45,88.00%,210,10,60,85,65,,3/3/2026,5727,1897,,3/3/2026,64,44,119,96%,89%,98%,45,13,131
2/21/2026 21:25,2/22/2026 2:40,2/21/2026 21:45,2/22/2026 2:35,78.00%,245,46,40,165,40,,3/4/2026,5451,1627,,3/4/2026,71,56,109,96%,91%,99%,37,11,142
2/22/2026 6:03,2/22/2026 9:25,2/22/2026 6:13,2/22/2026 9:23,84.00%,170,20,32,98,40,,3/5/2026,3506,1638,,3/5/2026,67,53,109,95%,90%,98%,38,11,155
2/22/2026 19:45,2/22/2026 23:25,2/22/2026 20:03,2/22/2026 23:08,82.00%,180,5,25,110,45,,3/6/2026,9135,1724,,3/6/2026,63,50,117,96%,90%,98%,39,11,127
2/23/2026 4:38,2/23/2026 8:13,2/23/2026 4:55,2/23/2026 8:10,81.00%,175,20,20,105,50,,3/7/2026,7277,1684,,3/7/2026,61,48,111,95%,90%,98%,47,11,136
2/23/2026 11:00,2/23/2026 12:30,,,,90,,,,,,3/8/2026,8944,1677,,3/8/2026,60,48,109,95%,91%,98%,54,11,171
2/23/2026 23:28,2/24/2026 4:06,2/23/2026 23:46,2/24/2026 3:41,79.00%,220,15,40,140,40,,3/9/2026,5147,1555,,3/9/2026,64,49,116,95%,89%,98%,52,11,153
2/24/2026 19:04,2/24/2026 19:57,,,,53,,,,,,3/10/2026,6501,1659,,3/10/2026,60,49,111,96%,91%,100%,51,11,154
2/25/2026 1:52,2/25/2026 8:17,2/25/2026 2:17,2/25/2026 8:07,83.00%,321,30,58,188,75,,3/11/2026,4588,1581,,3/11/2026,61,49,101,96%,93%,99%,39,11,102
2/25/2026 12:52,2/25/2026 13:27,,,,35,,,,,,3/12/2026,2220,1513,,3/12/2026,60,47,114,95%,89%,98%,48,13,149
2/25/2026 23:32,2/26/2026 8:22,2/25/2026 23:44,2/26/2026 8:14,89.00%,473,38,85,248,140,,3/13/2026,5016,2131,,3/13/2026,66,51,130,95%,89%,98%,40,11,137
2/26/2026 19:57,2/26/2026 20:47,,,,50,,,,,,3/14/2026,4987,1520,,3/14/2026,65,51,115,95%,92%,99%,42,11,162
2/27/2026 0:44,2/27/2026 7:07,2/27/2026 0:57,2/27/2026 7:02,90.00%,345,20,75,175,95,,3/15/2026,4235,1508,,3/15/2026,58,47,108,95%,89%,97%,44,11,156
2/27/2026 15:42,2/27/2026 16:42,,,,60,,,,,,3/16/2026,4884,1708,,3/16/2026,62,50,101,94%,84%,99%,46,11,164
2/27/2026 20:27,2/27/2026 22:40,2/27/2026 20:42,2/27/2026 22:32,83.00%,110,0,10,80,20,,3/17/2026,4696,1721,,3/17/2026,64,49,105,94%,85%,99%,46,11,126
2/28/2026 4:17,2/28/2026 9:00,2/28/2026 4:40,2/28/2026 9:00,83.00%,236,24,60,128,48,,3/18/2026,4739,1566,,3/18/2026,66,53,100,94%,86%,98%,40,11,139
3/1/2026 1:40,3/1/2026 7:22,3/1/2026 2:12,3/1/2026 7:22,78.00%,267,43,52,125,90,,3/19/2026,3164,1521,,3/19/2026,70,50,111,96%,93%,99%,45,11,128
3/1/2026 21:45,3/2/2026 8:00,3/1/2026 22:13,3/2/2026 7:53,89.00%,547,34,122,290,135,,3/20/2026,2824,2535,,3/20/2026,66,51,111,95%,85%,99%,36,11,120
3/2/2026 13:45,3/2/2026 14:18,,,,32,,,,,,,,,,,,,,,,,,,
3/2/2026 22:54,3/3/2026 3:21,3/2/2026 23:14,3/3/2026 2:59,82.00%,220,5,50,110,60,,,,,,,,,,,,,,,
3/3/2026 9:31,3/3/2026 9:44,,,,13,,,,,,,,,,,,,,,,,,,
3/3/2026 17:11,3/3/2026 18:11,,,,60,,,,,,,,,,,,,,,,,,,
3/3/2026 23:21,3/4/2026 3:21,3/3/2026 23:39,3/4/2026 3:14,84.00%,202,13,70,80,52,,,,,,,,,,,,,,,
3/4/2026 12:16,3/4/2026 14:04,3/4/2026 12:29,3/4/2026 13:54,72.00%,78,7,18,45,15,,,,,,,,,,,,,,,
3/4/2026 18:19,3/4/2026 20:39,3/4/2026 18:32,3/4/2026 20:32,82.00%,115,5,10,85,20,,,,,,,,,,,,,,,
3/5/2026 0:25,3/5/2026 7:25,3/5/2026 0:37,3/5/2026 7:17,86.00%,363,37,55,218,90,,,,,,,,,,,,,,,
3/5/2026 14:47,3/5/2026 15:15,,,,21,,,,,,,,,,,,,,,,,,,
3/5/2026 20:57,3/5/2026 21:15,,,,21,,,,,,,,,,,,,,,,,,,
3/6/2026 1:12,3/6/2026 7:17,3/6/2026 1:25,3/6/2026 7:10,90.00%,327,18,82,155,90,,,,,,,,,,,,,,,
3/6/2026 9:32,3/6/2026 9:47,,,,15,,,,,,,,,,,,,,,,,,,
3/6/2026 13:17,3/6/2026 14:25,,,,57,,,,,,,,,,,,,,,,,,,
3/6/2026 23:03,3/7/2026 7:35,3/6/2026 23:13,3/7/2026 7:33,87.00%,447,53,65,252,130,,,,,,,,,,,,,,,
3/8/2026 0:54,3/8/2026 7:49,3/8/2026 1:12,3/8/2026 7:47,90.00%,374,21,88,178,108,,,,,,,,,,,,,,,
3/8/2026 15:02,3/8/2026 15:52,,,,50,,,,,,,,,,,,,,,,,,,
3/8/2026 22:29,3/9/2026 7:12,3/8/2026 23:19,3/9/2026 7:04,74.00%,385,81,68,215,102,,,,,,,,,,,,,,,
3/9/2026 23:25,3/10/2026 4:05,3/9/2026 23:45,3/10/2026 3:55,84.00%,235,16,20,145,70,,,,,,,,,,,,,,,
3/10/26 8:08,3/10/26 8:40,,,,32,,,,,,,,,,,,,,,,,,,
3/10/2026 13:45,3/10/2026 15:03,,,,78,,,,,,,,,,,,,,,,,,,
3/10/2026 18:52,3/10/2026 20:05,,,,73,,,,,,,,,,,,,,,,,,,
3/10/2026 23:35,3/11/2026 6:58,3/10/2026 23:42,3/11/2026 6:57,47.00%,207,228,24,123,60,,,,,,,,,,,,,,,
3/11/2026 14:26,3/11/2026 14:58,,,,32,,,,,,,,,,,,,,,,,,,
3/11/2026 22:16,3/12/2026 8:23,3/11/2026 22:31,3/12/2026 8:16,68.00%,413,172,58,265,90,,,,,,,,,,,,,,,
3/12/2026 22:26,3/13/2026 6:06,3/12/2026 22:33,3/13/2026 6:03,89.00%,409,41,110,197,102,,,,,,,,,,,,,,,
3/13/2026 8:36,3/13/2026 9:16,,,,40,,,,,,,,,,,,,,,,,,,
3/13/2026 18:11,3/13/2026 18:48,,,,37,,,,,,,,,,,,,,,,,,,
3/13/2026 21:58,3/13/2026 22:26,,,,28,,,,,,,,,,,,,,,,,,,
3/14/2026 2:53,3/14/2026 8:08,3/14/2026 3:33,3/14/2026 8:03,80.00%,252,18,72,130,50,,,,,,,,,,,,,,,
3/14/2026 11:58,3/14/2026 12:41,,,,42,,,,,,,,,,,,,,,,,,,
3/14/2026 23:22,3/15/2026 7:50,3/14/2026 23:47,3/15/2026 7:42,79.00%,403,72,75,208,120,,,,,,,,,,,,,,,
3/15/2026 21:20,3/16/2026 7:48,3/15/2026 21:38,3/16/2026 7:43,82.00%,518,88,85,308,125,,,,,,,,,,,,,,,
3/16/2026 12:45,3/16/2026 13:23,,,,37,,,,,,,,,,,,,,,,,,,
3/16/2026 21:25,3/17/2026 2:23,3/16/2026 21:43,3/17/2026 1:28,69.00%,205,20,25,110,70,,,,,,,,,,,,,,,
3/17/2026 7:28,3/17/2026 10:33,3/17/2026 7:38,3/17/2026 10:33,89.00%,165,10,10,115,40,,,,,,,,,,,,,,,
3/17/2026 21:33,3/18/2026 7:51,3/17/2026 21:51,3/18/2026 7:51,92.00%,570,30,75,360,135,,,,,,,,,,,,,,,
3/18/2026 23:57,3/19/2026 8:22,3/19/2026 0:14,3/19/2026 7:49,79.00%,397,58,83,204,110,,,,,,,,,,,,,,,
3/19/2026 23:41,3/20/2026 7:18,3/20/2026 0:03,3/20/2026 7:08,84.00%,386,39,88,178,120,,,,,,,,,,,,,,,
3/20/2026 13:11,3/20/2026 13:36,,,,25,,,,,,,,,,,,,,,,,,,
3/20/2026 17:22,3/20/2026 18:44,,,,81,,,,,,,,,,,,,,,,,,,
3/20/2026 23:11,3/21/2026 4:43,3/20/2026 23:28,3/21/2026 4:33,86.00%,285,20,40,160,85,,,,,,,,,,,,,,,
3/21/2026 9:01,3/21/2026 9:51,,,,50,,,,,,,,,,,,,,,,,,,
